Year,Age,Gender,Deaths
2564,101,0,417
2564,101,1,1138
2565,0,0,1801
2565,0,1,1356
2565,1,0,219
2565,1,1,199
2565,2,0,177
2565,2,1,126
2565,3,0,178
2565,3,1,93
2565,4,0,130
2565,4,1,93
2565,5,0,130
2565,5,1,93
2565,6,0,138
2565,6,1,89
2565,7,0,128
2565,7,1,82
2565,8,0,129
2565,8,1,90
2565,9,0,122
2565,9,1,89
2565,10,0,125
2565,10,1,94
2565,11,0,133
2565,11,1,93
2565,12,0,202
2565,12,1,108
2565,13,0,287
2565,13,1,137
2565,14,0,338
2565,14,1,151
2565,15,0,430
2565,15,1,179
2565,16,0,483
2565,16,1,202
2565,17,0,492
2565,17,1,210
2565,18,0,535
2565,18,1,184
2565,19,0,572
2565,19,1,191
2565,20,0,620
2565,20,1,209
2565,21,0,671
2565,21,1,234
2565,22,0,714
2565,22,1,252
2565,23,0,817
2565,23,1,250
2565,24,0,913
2565,24,1,280
2565,25,0,951
2565,25,1,301
2565,26,0,1024
2565,26,1,351
2565,27,0,1049
2565,27,1,382
2565,28,0,1055
2565,28,1,343
2565,29,0,1099
2565,29,1,389
2565,30,0,1197
2565,30,1,404
2565,31,0,1336
2565,31,1,383
2565,32,0,1375
2565,32,1,450
2565,33,0,1352
2565,33,1,454
2565,34,0,1407
2565,34,1,508
2565,35,0,1527
2565,35,1,518
2565,36,0,1674
2565,36,1,558
2565,37,0,1894
2565,37,1,643
2565,38,0,2031
2565,38,1,698
2565,39,0,2266
2565,39,1,790
2565,40,0,2435
2565,40,1,904
2565,41,0,2550
2565,41,1,943
2565,42,0,2973
2565,42,1,1027
2565,43,0,3137
2565,43,1,1083
2565,44,0,3278
2565,44,1,1159
2565,45,0,3477
2565,45,1,1418
2565,46,0,3610
2565,46,1,1388
2565,47,0,3892
2565,47,1,1584
2565,48,0,4045
2565,48,1,1596
2565,49,0,4295
2565,49,1,1691
2565,50,0,4373
2565,50,1,1884
2565,51,0,4683
2565,51,1,2200
2565,52,0,4764
2565,52,1,2094
2565,53,0,5055
2565,53,1,2384
2565,54,0,5312
2565,54,1,2461
2565,55,0,5416
2565,55,1,2599
2565,56,0,5669
2565,56,1,2901
2565,57,0,5767
2565,57,1,3110
2565,58,0,5992
2565,58,1,3118
2565,59,0,5983
2565,59,1,3229
2565,60,0,6391
2565,60,1,3374
2565,61,0,6580
2565,61,1,3607
2565,62,0,6826
2565,62,1,3825
2565,63,0,6601
2565,63,1,3943
2565,64,0,6586
2565,64,1,3861
2565,65,0,6743
2565,65,1,4227
2565,66,0,6870
2565,66,1,4365
2565,67,0,7221
2565,67,1,4841
2565,68,0,6820
2565,68,1,4715
2565,69,0,7250
2565,69,1,5006
2565,70,0,7288
2565,70,1,5288
2565,71,0,7414
2565,71,1,5432
2565,72,0,7513
2565,72,1,5819
2565,73,0,7299
2565,73,1,5877
2565,74,0,7170
2565,74,1,5629
2565,75,0,7030
2565,75,1,5849
2565,76,0,6666
2565,76,1,5940
2565,77,0,6532
2565,77,1,5867
2565,78,0,6822
2565,78,1,6236
2565,79,0,6535
2565,79,1,6318
2565,80,0,7085
2565,80,1,7102
2565,81,0,6747
2565,81,1,6967
2565,82,0,6481
2565,82,1,7445
2565,83,0,6806
2565,83,1,7830
2565,84,0,6408
2565,84,1,7869
2565,85,0,5925
2565,85,1,7684
2565,86,0,5856
2565,86,1,7834
2565,87,0,5242
2565,87,1,7021
2565,88,0,5111
2565,88,1,7142
2565,89,0,4403
2565,89,1,6631
2565,90,0,3936
2565,90,1,6383
2565,91,0,3109
2565,91,1,5536
2565,92,0,2917
2565,92,1,4908
2565,93,0,2399
2565,93,1,4073
2565,94,0,2057
2565,94,1,3723
2565,95,0,1368
2565,95,1,2831
2565,96,0,1045
2565,96,1,2193
2565,97,0,743
2565,97,1,1564
2565,98,0,528
2565,98,1,1157
2565,99,0,402
2565,99,1,926
2565,100,0,271
2565,100,1,657
2565,101,0,585
2565,101,1,1433
2566,0,0,1792
2566,0,1,1444
2566,1,0,211
2566,1,1,148
2566,2,0,164
2566,2,1,136
2566,3,0,121
2566,3,1,89
2566,4,0,106
2566,4,1,90
2566,5,0,112
2566,5,1,87
2566,6,0,141
2566,6,1,85
2566,7,0,115
2566,7,1,82
2566,8,0,128
2566,8,1,57
2566,9,0,131
2566,9,1,97
2566,10,0,140
2566,10,1,111
2566,11,0,146
2566,11,1,111
2566,12,0,210
2566,12,1,118
2566,13,0,281
2566,13,1,151
2566,14,0,377
2566,14,1,171
2566,15,0,435
2566,15,1,162
2566,16,0,471
2566,16,1,180
2566,17,0,509
2566,17,1,179
2566,18,0,539
2566,18,1,195
2566,19,0,548
2566,19,1,202
2566,20,0,597
2566,20,1,194
2566,21,0,579
2566,21,1,217
2566,22,0,659
2566,22,1,220
2566,23,0,712
2566,23,1,249
2566,24,0,847
2566,24,1,254
2566,25,0,882
2566,25,1,272
2566,26,0,980
2566,26,1,296
2566,27,0,975
2566,27,1,345
2566,28,0,1053
2566,28,1,351
2566,29,0,1068
2566,29,1,331
2566,30,0,1139
2566,30,1,356
2566,31,0,1255
2566,31,1,406
2566,32,0,1313
2566,32,1,452
2566,33,0,1312
2566,33,1,443
2566,34,0,1361
2566,34,1,446
2566,35,0,1448
2566,35,1,487
2566,36,0,1550
2566,36,1,556
2566,37,0,1655
2566,37,1,597
2566,38,0,1853
2566,38,1,640
2566,39,0,1901
2566,39,1,711
2566,40,0,2271
2566,40,1,829
2566,41,0,2319
2566,41,1,867
2566,42,0,2599
2566,42,1,952
2566,43,0,2869
2566,43,1,1060
2566,44,0,3115
2566,44,1,1176
2566,45,0,3280
2566,45,1,1191
2566,46,0,3578
2566,46,1,1353
2566,47,0,3656
2566,47,1,1437
2566,48,0,3844
2566,48,1,1526
2566,49,0,4076
2566,49,1,1628
2566,50,0,4216
2566,50,1,1776
2566,51,0,4478
2566,51,1,1944
2566,52,0,4531
2566,52,1,2237
2566,53,0,4705
2566,53,1,2094
2566,54,0,5069
2566,54,1,2354
2566,55,0,5325
2566,55,1,2541
2566,56,0,5226
2566,56,1,2594
2566,57,0,5566
2566,57,1,2663
2566,58,0,5870
2566,58,1,2942
2566,59,0,5909
2566,59,1,3112
2566,60,0,6013
2566,60,1,3233
2566,61,0,6240
2566,61,1,3263
2566,62,0,6329
2566,62,1,3476
2566,63,0,6727
2566,63,1,3718
2566,64,0,6645
2566,64,1,3936
2566,65,0,6543
2566,65,1,4003
2566,66,0,6775
2566,66,1,4081
2566,67,0,6693
2566,67,1,4341
2566,68,0,7070
2566,68,1,4784
2566,69,0,6677
2566,69,1,4701
2566,70,0,7140
2566,70,1,5110
2566,71,0,7109
2566,71,1,5363
2566,72,0,7223
2566,72,1,5432
2566,73,0,7327
2566,73,1,5968
2566,74,0,7216
2566,74,1,5645
2566,75,0,6863
2566,75,1,5653
2566,76,0,6640
2566,76,1,5984
2566,77,0,6322
2566,77,1,5855
2566,78,0,6285
2566,78,1,5742
2566,79,0,6353
2566,79,1,6130
2566,80,0,5965
2566,80,1,6221
2566,81,0,6657
2566,81,1,6834
2566,82,0,6185
2566,82,1,6676
2566,83,0,6021
2566,83,1,6915
2566,84,0,6130
2566,84,1,7412
2566,85,0,5894
2566,85,1,7435
2566,86,0,5313
2566,86,1,7123
2566,87,0,5020
2566,87,1,7181
2566,88,0,4362
2566,88,1,6461
2566,89,0,4130
2566,89,1,6367
2566,90,0,3569
2566,90,1,5976
2566,91,0,3134
2566,91,1,5184
2566,92,0,2477
2566,92,1,4553
2566,93,0,2158
2566,93,1,3958
2566,94,0,1660
2566,94,1,3153
2566,95,0,1467
2566,95,1,2846
2566,96,0,959
2566,96,1,2062
2566,97,0,691
2566,97,1,1617
2566,98,0,490
2566,98,1,1117
2566,99,0,334
2566,99,1,815
2566,100,0,208
2566,100,1,606
2566,101,0,472
2566,101,1,1264
2567,0,0,1564
2567,0,1,1241
2567,1,0,230
2567,1,1,161
2567,2,0,144
2567,2,1,94
2567,3,0,116
2567,3,1,96
2567,4,0,112
2567,4,1,73
2567,5,0,112
2567,5,1,66
2567,6,0,110
2567,6,1,68
2567,7,0,135
2567,7,1,69
2567,8,0,111
2567,8,1,83
2567,9,0,109
2567,9,1,87
2567,10,0,117
2567,10,1,74
2567,11,0,142
2567,11,1,108
2567,12,0,181
2567,12,1,127
2567,13,0,259
2567,13,1,141
2567,14,0,398
2567,14,1,151
2567,15,0,471
2567,15,1,175
2567,16,0,426
2567,16,1,162
2567,17,0,488
2567,17,1,191
2567,18,0,564
2567,18,1,166
2567,19,0,561
2567,19,1,196
2567,20,0,577
2567,20,1,221
2567,21,0,564
2567,21,1,204
2567,22,0,598
2567,22,1,214
2567,23,0,639
2567,23,1,246
2567,24,0,771
2567,24,1,226
2567,25,0,790
2567,25,1,228
2567,26,0,862
2567,26,1,271
2567,27,0,998
2567,27,1,330
2567,28,0,1046
2567,28,1,299
2567,29,0,1086
2567,29,1,310
2567,30,0,1100
2567,30,1,357
2567,31,0,1165
2567,31,1,364
2567,32,0,1250
2567,32,1,411
2567,33,0,1385
2567,33,1,482
2567,34,0,1439
2567,34,1,456
2567,35,0,1453
2567,35,1,502
2567,36,0,1458
2567,36,1,531
2567,37,0,1602
2567,37,1,564
2567,38,0,1837
2567,38,1,643
2567,39,0,2009
2567,39,1,739
2567,40,0,2144
2567,40,1,751
2567,41,0,2298
2567,41,1,871
2567,42,0,2619
2567,42,1,966
2567,43,0,2723
2567,43,1,1067
2567,44,0,2964
2567,44,1,1099
2567,45,0,3134
2567,45,1,1228
2567,46,0,3495
2567,46,1,1334
2567,47,0,3708
2567,47,1,1438
2567,48,0,3655
2567,48,1,1439
2567,49,0,4106
2567,49,1,1614
2567,50,0,4277
2567,50,1,1738
2567,51,0,4397
2567,51,1,1766
2567,52,0,4766
2567,52,1,2018
2567,53,0,4905
2567,53,1,2147
2567,54,0,4957
2567,54,1,2296
2567,55,0,5315
2567,55,1,2389
2567,56,0,5529
2567,56,1,2634
2567,57,0,5355
2567,57,1,2574
2567,58,0,5856
2567,58,1,2960
2567,59,0,6251
2567,59,1,3228
2567,60,0,6310
2567,60,1,3244
2567,61,0,6316
2567,61,1,3414
2567,62,0,6682
2567,62,1,3558
2567,63,0,6493
2567,63,1,3815
2567,64,0,7240
2567,64,1,4032
2567,65,0,6727
2567,65,1,4162
2567,66,0,6701
2567,66,1,4117
2567,67,0,6884
2567,67,1,4298
2567,68,0,6967
2567,68,1,4644
2567,69,0,7175
2567,69,1,5035
2567,70,0,7075
2567,70,1,4932
2567,71,0,7233
2567,71,1,5428
2567,72,0,7550
2567,72,1,5523
2567,73,0,7252
2567,73,1,5874
2567,74,0,7715
2567,74,1,6357
2567,75,0,7350
2567,75,1,6227
2567,76,0,7001
2567,76,1,6007
2567,77,0,6977
2567,77,1,6158
2567,78,0,6547
2567,78,1,6066
2567,79,0,6316
2567,79,1,6035
2567,80,0,6516
2567,80,1,6402
2567,81,0,6070
2567,81,1,6435
2567,82,0,6419
2567,82,1,7018
2567,83,0,5966
2567,83,1,6838
2567,84,0,5844
2567,84,1,7179
2567,85,0,5891
2567,85,1,7346
2567,86,0,5468
2567,86,1,7229
2567,87,0,5011
2567,87,1,7042
2567,88,0,4533
2567,88,1,7079
2567,89,0,3900
2567,89,1,6235
2567,90,0,3710
2567,90,1,5805
2567,91,0,3021
2567,91,1,5292
2567,92,0,2674
2567,92,1,4762
2567,93,0,2130
2567,93,1,3900
2567,94,0,1711
2567,94,1,3471
2567,95,0,1330
2567,95,1,2739
2567,96,0,1131
2567,96,1,2315
2567,97,0,703
2567,97,1,1584
2567,98,0,471
2567,98,1,1200
2567,99,0,327
2567,99,1,828
2567,100,0,230
2567,100,1,558
2567,101,0,491
2567,101,1,1288
2568,0,0,1327
2568,0,1,1019
2568,1,0,170
2568,1,1,143
2568,2,0,156
2568,2,1,95
2568,3,0,106
2568,3,1,70
2568,4,0,112
2568,4,1,56
2568,5,0,95
2568,5,1,64
2568,6,0,82
2568,6,1,58
2568,7,0,109
2568,7,1,71
2568,8,0,101
2568,8,1,62
2568,9,0,104
2568,9,1,81
2568,10,0,91
2568,10,1,72
2568,11,0,129
2568,11,1,86
2568,12,0,162
2568,12,1,84
2568,13,0,279
2568,13,1,123
2568,14,0,319
2568,14,1,126
2568,15,0,412
2568,15,1,140
2568,16,0,445
2568,16,1,162
2568,17,0,451
2568,17,1,157
2568,18,0,481
2568,18,1,178
2568,19,0,550
2568,19,1,192
2568,20,0,572
2568,20,1,211
2568,21,0,546
2568,21,1,189
2568,22,0,563
2568,22,1,219
2568,23,0,604
2568,23,1,181
2568,24,0,675
2568,24,1,233
2568,25,0,734
2568,25,1,252
2568,26,0,788
2568,26,1,241
2568,27,0,867
2568,27,1,289
2568,28,0,958
2568,28,1,329
2568,29,0,1086
2568,29,1,334
2568,30,0,1045
2568,30,1,400
2568,31,0,1072
2568,31,1,399
2568,32,0,1232
2568,32,1,420
2568,33,0,1331
2568,33,1,459
2568,34,0,1402
2568,34,1,452
2568,35,0,1383
2568,35,1,543
2568,36,0,1500
2568,36,1,510
2568,37,0,1511
2568,37,1,538
2568,38,0,1796
2568,38,1,622
2568,39,0,1762
2568,39,1,623
2568,40,0,2008
2568,40,1,741
2568,41,0,2142
2568,41,1,856
2568,42,0,2439
2568,42,1,912
2568,43,0,2574
2568,43,1,930
2568,44,0,2770
2568,44,1,1106
2568,45,0,3167
2568,45,1,1193
2568,46,0,3244
2568,46,1,1255
2568,47,0,3508
2568,47,1,1358
2568,48,0,3815
2568,48,1,1523
2568,49,0,3905
2568,49,1,1573
2568,50,0,4196
2568,50,1,1734
2568,51,0,4387
2568,51,1,1757
2568,52,0,4512
2568,52,1,1872
2568,53,0,4720
2568,53,1,2176
2568,54,0,5087
2568,54,1,2291
2568,55,0,5099
2568,55,1,2359
2568,56,0,5336
2568,56,1,2583
2568,57,0,5674
2568,57,1,2624
2568,58,0,5540
2568,58,1,2715
2568,59,0,5914
2568,59,1,3089
2568,60,0,6379
2568,60,1,3298
2568,61,0,6449
2568,61,1,3501
2568,62,0,6477
2568,62,1,3569
2568,63,0,6686
2568,63,1,3688
2568,64,0,6830
2568,64,1,3917
2568,65,0,7067
2568,65,1,4206
2568,66,0,7158
2568,66,1,4219
2568,67,0,6944
2568,67,1,4383
2568,68,0,7011
2568,68,1,4434
2568,69,0,6997
2568,69,1,4922
2568,70,0,7376
2568,70,1,5352
2568,71,0,7188
2568,71,1,5209
2568,72,0,7461
2568,72,1,5570
2568,73,0,7361
2568,73,1,5697
2568,74,0,7383
2568,74,1,5908
2568,75,0,7641
2568,75,1,6362
2568,76,0,7379
2568,76,1,6116
2568,77,0,7009
2568,77,1,6104
2568,78,0,6731
2568,78,1,6209
2568,79,0,6390
2568,79,1,5987
2568,80,0,6073
2568,80,1,6015
2568,81,0,6108
2568,81,1,6319
2568,82,0,5754
2568,82,1,6170
2568,83,0,6186
2568,83,1,6869
2568,84,0,5524
2568,84,1,6541
2568,85,0,5385
2568,85,1,6734
2568,86,0,5293
2568,86,1,6885
2568,87,0,4772
2568,87,1,6814
2568,88,0,4320
2568,88,1,6509
2568,89,0,3877
2568,89,1,6130
2568,90,0,3361
2568,90,1,5383
2568,91,0,3105
2568,91,1,5321
2568,92,0,2587
2568,92,1,4702
2568,93,0,2186
2568,93,1,4028
2568,94,0,1618
2568,94,1,3150
2568,95,0,1387
2568,95,1,2715
2568,96,0,989
2568,96,1,2192
2568,97,0,808
2568,97,1,1779
2568,98,0,468
2568,98,1,1215
2568,99,0,345
2568,99,1,816
2568,100,0,208
2568,100,1,552
2568,101,0,452
2568,101,1,1196
